RecordID,PolicyID,TransactionType,PolicyStartDate,CancellationDate,DaysUsed,DaysPaid,PaymentFrequency,AnnualTotalCharge,ProductA_Premium,ProductA_TaxAmount,ProductA_Commission,ProductA_AdminFee,ProductB_Premium,ProductB_TaxAmount,ProductB_Commission,ProductC_Premium,ProductC_TaxAmount,ProductC_Commission,ProductC_AdminFee,EventEffectiveDate,PolicyEndDate,IntervalMonths,AlignedStart,PayStart,PayDate,PaymentMonthNum,UnderwrittenMonthNum,CancellationEffectiveDate,CancellationStatus,InstalmentCount,Base_Installment_Premium_A,Base_Installment_Tax_A,Base_Installment_Premium_B,Base_Installment_Tax_B,Base_Installment_Premium_C,Base_Installment_Tax_C,UpgradeInstalmentCount,Upgrade_Installment_Premium_A,Upgrade_Installment_Tax_A,Upgrade_Installment_Premium_B,Upgrade_Installment_Tax_B,Upgrade_Installment_Premium_C,Upgrade_Installment_Tax_C
1001,POL-1001,New,01/01/2024,,0,0,monthly,180,90,9,5,3,40,4,3,50,5,3,1.5,01/01/2024,31/12/2024,1,01/01/2024,01/01/2024,01/01/2024,202401,202401,10/09/2024,Before Cancellation,12,7.5,0.75,3.3333333333333335,0.3333333333333333,4.166666666666667,0.4166666666666667,,,,,,,
1001,POL-1001,New,01/01/2024,,0,0,monthly,180,90,9,5,3,40,4,3,50,5,3,1.5,01/01/2024,31/12/2024,1,01/01/2024,01/01/2024,01/02/2024,202402,202401,10/09/2024,Before Cancellation,12,7.5,0.75,3.3333333333333335,0.3333333333333333,4.166666666666667,0.4166666666666667,,,,,,,
1001,POL-1001,New,01/01/2024,,0,0,monthly,180,90,9,5,3,40,4,3,50,5,3,1.5,01/01/2024,31/12/2024,1,01/01/2024,01/01/2024,01/03/2024,202403,202401,10/09/2024,Before Cancellation,12,7.5,0.75,3.3333333333333335,0.3333333333333333,4.166666666666667,0.4166666666666667,,,,,,,
1001,POL-1001,New,01/01/2024,,0,0,monthly,180,90,9,5,3,40,4,3,50,5,3,1.5,01/01/2024,31/12/2024,1,01/01/2024,01/01/2024,01/04/2024,202404,202401,10/09/2024,Before Cancellation,12,7.5,0.75,3.3333333333333335,0.3333333333333333,4.166666666666667,0.4166666666666667,,,,,,,
1001,POL-1001,New,01/01/2024,,0,0,monthly,180,90,9,5,3,40,4,3,50,5,3,1.5,01/01/2024,31/12/2024,1,01/01/2024,01/01/2024,01/05/2024,202405,202401,10/09/2024,Before Cancellation,12,7.5,0.75,3.3333333333333335,0.3333333333333333,4.166666666666667,0.4166666666666667,,,,,,,
1001,POL-1001,New,01/01/2024,,0,0,monthly,180,90,9,5,3,40,4,3,50,5,3,1.5,01/01/2024,31/12/2024,1,01/01/2024,01/01/2024,01/06/2024,202406,202401,10/09/2024,Before Cancellation,12,7.5,0.75,3.3333333333333335,0.3333333333333333,4.166666666666667,0.4166666666666667,,,,,,,
1001,POL-1001,New,01/01/2024,,0,0,monthly,180,90,9,5,3,40,4,3,50,5,3,1.5,01/01/2024,31/12/2024,1,01/01/2024,01/01/2024,01/07/2024,202407,202401,10/09/2024,Before Cancellation,12,7.5,0.75,3.3333333333333335,0.3333333333333333,4.166666666666667,0.4166666666666667,,,,,,,
1001,POL-1001,New,01/01/2024,,0,0,monthly,180,90,9,5,3,40,4,3,50,5,3,1.5,01/01/2024,31/12/2024,1,01/01/2024,01/01/2024,01/08/2024,202408,202401,10/09/2024,Before Cancellation,12,7.5,0.75,3.3333333333333335,0.3333333333333333,4.166666666666667,0.4166666666666667,,,,,,,
1001,POL-1001,New,01/01/2024,,0,0,monthly,180,90,9,5,3,40,4,3,50,5,3,1.5,01/01/2024,31/12/2024,1,01/01/2024,01/01/2024,01/09/2024,202409,202401,10/09/2024,In Cancellation Month,12,7.5,0.75,3.3333333333333335,0.3333333333333333,4.166666666666667,0.4166666666666667,,,,,,,
1001,POL-1001,New,01/01/2024,,0,0,monthly,180,90,9,5,3,40,4,3,50,5,3,1.5,01/01/2024,31/12/2024,1,01/01/2024,01/01/2024,01/10/2024,202410,202401,10/09/2024,After Cancellation,12,7.5,0.75,3.3333333333333335,0.3333333333333333,4.166666666666667,0.4166666666666667,,,,,,,
1001,POL-1001,New,01/01/2024,,0,0,monthly,180,90,9,5,3,40,4,3,50,5,3,1.5,01/01/2024,31/12/2024,1,01/01/2024,01/01/2024,01/11/2024,202411,202401,10/09/2024,After Cancellation,12,7.5,0.75,3.3333333333333335,0.3333333333333333,4.166666666666667,0.4166666666666667,,,,,,,
1001,POL-1001,New,01/01/2024,,0,0,monthly,180,90,9,5,3,40,4,3,50,5,3,1.5,01/01/2024,31/12/2024,1,01/01/2024,01/01/2024,01/12/2024,202412,202401,10/09/2024,After Cancellation,12,7.5,0.75,3.3333333333333335,0.3333333333333333,4.166666666666667,0.4166666666666667,,,,,,,
1002,POL-1001,Upgrade,15/04/2024,,30,30,monthly,60,30,3,2,1,10,1,1,20,2,1,0.5,15/04/2024,31/03/2025,1,15/04/2024,15/04/2024,15/04/2024,202404,202404,10/09/2024,Before Cancellation,12,,,,,,,12,2.5,0.25,0.8333333333333334,0.083333333,1.6666666666666667,0.16666666666666666
1002,POL-1001,Upgrade,15/04/2024,,30,30,monthly,60,30,3,2,1,10,1,1,20,2,1,0.5,15/04/2024,31/03/2025,1,15/04/2024,15/04/2024,15/05/2024,202405,202404,10/09/2024,Before Cancellation,12,,,,,,,12,2.5,0.25,0.8333333333333334,0.083333333,1.6666666666666667,0.16666666666666666
1002,POL-1001,Upgrade,15/04/2024,,30,30,monthly,60,30,3,2,1,10,1,1,20,2,1,0.5,15/04/2024,31/03/2025,1,15/04/2024,15/04/2024,15/06/2024,202406,202404,10/09/2024,Before Cancellation,12,,,,,,,12,2.5,0.25,0.8333333333333334,0.083333333,1.6666666666666667,0.16666666666666666
1002,POL-1001,Upgrade,15/04/2024,,30,30,monthly,60,30,3,2,1,10,1,1,20,2,1,0.5,15/04/2024,31/03/2025,1,15/04/2024,15/04/2024,15/07/2024,202407,202404,10/09/2024,Before Cancellation,12,,,,,,,12,2.5,0.25,0.8333333333333334,0.083333333,1.6666666666666667,0.16666666666666666
1002,POL-1001,Upgrade,15/04/2024,,30,30,monthly,60,30,3,2,1,10,1,1,20,2,1,0.5,15/04/2024,31/03/2025,1,15/04/2024,15/04/2024,15/08/2024,202408,202404,10/09/2024,Before Cancellation,12,,,,,,,12,2.5,0.25,0.8333333333333334,0.083333333,1.6666666666666667,0.16666666666666666
1002,POL-1001,Upgrade,15/04/2024,,30,30,monthly,60,30,3,2,1,10,1,1,20,2,1,0.5,15/04/2024,31/03/2025,1,15/04/2024,15/04/2024,15/09/2024,202409,202404,10/09/2024,In Cancellation Month,12,,,,,,,12,2.5,0.25,0.8333333333333334,0.083333333,1.6666666666666667,0.16666666666666666
1002,POL-1001,Upgrade,15/04/2024,,30,30,monthly,60,30,3,2,1,10,1,1,20,2,1,0.5,15/04/2024,31/03/2025,1,15/04/2024,15/04/2024,15/10/2024,202410,202404,10/09/2024,After Cancellation,12,,,,,,,12,2.5,0.25,0.8333333333333334,0.083333333,1.6666666666666667,0.16666666666666666
1002,POL-1001,Upgrade,15/04/2024,,30,30,monthly,60,30,3,2,1,10,1,1,20,2,1,0.5,15/04/2024,31/03/2025,1,15/04/2024,15/04/2024,15/11/2024,202411,202404,10/09/2024,After Cancellation,12,,,,,,,12,2.5,0.25,0.8333333333333334,0.083333333,1.6666666666666667,0.16666666666666666
1002,POL-1001,Upgrade,15/04/2024,,30,30,monthly,60,30,3,2,1,10,1,1,20,2,1,0.5,15/04/2024,31/03/2025,1,15/04/2024,15/04/2024,15/12/2024,202412,202404,10/09/2024,After Cancellation,12,,,,,,,12,2.5,0.25,0.8333333333333334,0.083333333,1.6666666666666667,0.16666666666666666
1002,POL-1001,Upgrade,15/04/2024,,30,30,monthly,60,30,3,2,1,10,1,1,20,2,1,0.5,15/04/2024,31/03/2025,1,15/04/2024,15/04/2024,15/01/2025,202501,202404,10/09/2024,After Cancellation,12,,,,,,,12,2.5,0.25,0.8333333333333334,0.083333333,1.6666666666666667,0.16666666666666666
1002,POL-1001,Upgrade,15/04/2024,,30,30,monthly,60,30,3,2,1,10,1,1,20,2,1,0.5,15/04/2024,31/03/2025,1,15/04/2024,15/04/2024,15/02/2025,202502,202404,10/09/2024,After Cancellation,12,,,,,,,12,2.5,0.25,0.8333333333333334,0.083333333,1.6666666666666667,0.16666666666666666
1002,POL-1001,Upgrade,15/04/2024,,30,30,monthly,60,30,3,2,1,10,1,1,20,2,1,0.5,15/04/2024,31/03/2025,1,15/04/2024,15/04/2024,15/03/2025,202503,202404,10/09/2024,After Cancellation,12,,,,,,,12,2.5,0.25,0.8333333333333334,0.083333333,1.6666666666666667,0.16666666666666666
1003,POL-1001,Cancellation,10/09/2024,10/09/2024,180,150,monthly,-120,-60,-6,-4,-2,-20,-2,-1.5,-40,-4,-2,-1,10/09/2024,31/08/2025,1,10/09/2024,10/09/2024,10/09/2024,202409,202409,10/09/2024,In Cancellation Month,1,-60,-6,-20,-2,-40,-4,,,,,,,
1003,POL-1001,Cancellation,10/09/2024,10/09/2024,180,150,monthly,-120,-60,-6,-4,-2,-20,-2,-1.5,-40,-4,-2,-1,10/09/2024,31/08/2025,1,10/09/2024,10/09/2024,10/10/2024,202410,202409,10/09/2024,After Cancellation,1,-60,-6,-20,-2,-40,-4,,,,,,,
1003,POL-1001,Cancellation,10/09/2024,10/09/2024,180,150,monthly,-120,-60,-6,-4,-2,-20,-2,-1.5,-40,-4,-2,-1,10/09/2024,31/08/2025,1,10/09/2024,10/09/2024,10/11/2024,202411,202409,10/09/2024,After Cancellation,1,-60,-6,-20,-2,-40,-4,,,,,,,
1003,POL-1001,Cancellation,10/09/2024,10/09/2024,180,150,monthly,-120,-60,-6,-4,-2,-20,-2,-1.5,-40,-4,-2,-1,10/09/2024,31/08/2025,1,10/09/2024,10/09/2024,10/12/2024,202412,202409,10/09/2024,After Cancellation,1,-60,-6,-20,-2,-40,-4,,,,,,,
1003,POL-1001,Cancellation,10/09/2024,10/09/2024,180,150,monthly,-120,-60,-6,-4,-2,-20,-2,-1.5,-40,-4,-2,-1,10/09/2024,31/08/2025,1,10/09/2024,10/09/2024,10/01/2025,202501,202409,10/09/2024,After Cancellation,1,-60,-6,-20,-2,-40,-4,,,,,,,
1003,POL-1001,Cancellation,10/09/2024,10/09/2024,180,150,monthly,-120,-60,-6,-4,-2,-20,-2,-1.5,-40,-4,-2,-1,10/09/2024,31/08/2025,1,10/09/2024,10/09/2024,10/02/2025,202502,202409,10/09/2024,After Cancellation,1,-60,-6,-20,-2,-40,-4,,,,,,,
1003,POL-1001,Cancellation,10/09/2024,10/09/2024,180,150,monthly,-120,-60,-6,-4,-2,-20,-2,-1.5,-40,-4,-2,-1,10/09/2024,31/08/2025,1,10/09/2024,10/09/2024,10/03/2025,202503,202409,10/09/2024,After Cancellation,1,-60,-6,-20,-2,-40,-4,,,,,,,
1003,POL-1001,Cancellation,10/09/2024,10/09/2024,180,150,monthly,-120,-60,-6,-4,-2,-20,-2,-1.5,-40,-4,-2,-1,10/09/2024,31/08/2025,1,10/09/2024,10/09/2024,10/04/2025,202504,202409,10/09/2024,After Cancellation,1,-60,-6,-20,-2,-40,-4,,,,,,,
1003,POL-1001,Cancellation,10/09/2024,10/09/2024,180,150,monthly,-120,-60,-6,-4,-2,-20,-2,-1.5,-40,-4,-2,-1,10/09/2024,31/08/2025,1,10/09/2024,10/09/2024,10/05/2025,202505,202409,10/09/2024,After Cancellation,1,-60,-6,-20,-2,-40,-4,,,,,,,
1003,POL-1001,Cancellation,10/09/2024,10/09/2024,180,150,monthly,-120,-60,-6,-4,-2,-20,-2,-1.5,-40,-4,-2,-1,10/09/2024,31/08/2025,1,10/09/2024,10/09/2024,10/06/2025,202506,202409,10/09/2024,After Cancellation,1,-60,-6,-20,-2,-40,-4,,,,,,,
1003,POL-1001,Cancellation,10/09/2024,10/09/2024,180,150,monthly,-120,-60,-6,-4,-2,-20,-2,-1.5,-40,-4,-2,-1,10/09/2024,31/08/2025,1,10/09/2024,10/09/2024,10/07/2025,202507,202409,10/09/2024,After Cancellation,1,-60,-6,-20,-2,-40,-4,,,,,,,
1003,POL-1001,Cancellation,10/09/2024,10/09/2024,180,150,monthly,-120,-60,-6,-4,-2,-20,-2,-1.5,-40,-4,-2,-1,10/09/2024,31/08/2025,1,10/09/2024,10/09/2024,10/08/2025,202508,202409,10/09/2024,After Cancellation,1,-60,-6,-20,-2,-40,-4,,,,,,,
1004,POL-1002,New,01/02/2024,,0,0,quarterly,320,160,16,8,4,80,8,5,80,8,4,2,01/02/2024,31/01/2025,3,01/02/2024,01/02/2024,01/02/2024,202402,202402,,No Cancellation,4,40,4,20,2,20,2,,,,,,,
1004,POL-1002,New,01/02/2024,,0,0,quarterly,320,160,16,8,4,80,8,5,80,8,4,2,01/02/2024,31/01/2025,3,01/02/2024,01/02/2024,01/05/2024,202405,202402,,No Cancellation,4,40,4,20,2,20,2,,,,,,,
1004,POL-1002,New,01/02/2024,,0,0,quarterly,320,160,16,8,4,80,8,5,80,8,4,2,01/02/2024,31/01/2025,3,01/02/2024,01/02/2024,01/08/2024,202408,202402,,No Cancellation,4,40,4,20,2,20,2,,,,,,,
1004,POL-1002,New,01/02/2024,,0,0,quarterly,320,160,16,8,4,80,8,5,80,8,4,2,01/02/2024,31/01/2025,3,01/02/2024,01/02/2024,01/11/2024,202411,202402,,No Cancellation,4,40,4,20,2,20,2,,,,,,,
1005,POL-1002,Renewal,01/02/2025,,365,365,quarterly,0,0,0,0,0,0,0,0,0,0,0,0,01/02/2025,31/01/2026,3,01/02/2025,01/02/2025,01/02/2025,202502,202502,,No Cancellation,4,0,0,0,0,0,0,,,,,,,
1005,POL-1002,Renewal,01/02/2025,,365,365,quarterly,0,0,0,0,0,0,0,0,0,0,0,0,01/02/2025,31/01/2026,3,01/02/2025,01/02/2025,01/05/2025,202505,202502,,No Cancellation,4,0,0,0,0,0,0,,,,,,,
1005,POL-1002,Renewal,01/02/2025,,365,365,quarterly,0,0,0,0,0,0,0,0,0,0,0,0,01/02/2025,31/01/2026,3,01/02/2025,01/02/2025,01/08/2025,202508,202502,,No Cancellation,4,0,0,0,0,0,0,,,,,,,
1005,POL-1002,Renewal,01/02/2025,,365,365,quarterly,0,0,0,0,0,0,0,0,0,0,0,0,01/02/2025,31/01/2026,3,01/02/2025,01/02/2025,01/11/2025,202511,202502,,No Cancellation,4,0,0,0,0,0,0,,,,,,,
1006,POL-1003,New,10/03/2024,,0,0,monthly,150,70,7,4,2.5,40,4,2.5,40,4,2.5,1.2,10/03/2024,28/02/2025,1,10/03/2024,10/03/2024,10/03/2024,202403,202403,,No Cancellation,12,5.833333333333333,0.5833333333333334,3.3333333333333335,0.3333333333333333,3.3333333333333335,0.3333333333333333,,,,,,,
1006,POL-1003,New,10/03/2024,,0,0,monthly,150,70,7,4,2.5,40,4,2.5,40,4,2.5,1.2,10/03/2024,28/02/2025,1,10/03/2024,10/03/2024,10/04/2024,202404,202403,,No Cancellation,12,5.833333333333333,0.5833333333333334,3.3333333333333335,0.3333333333333333,3.3333333333333335,0.3333333333333333,,,,,,,
1006,POL-1003,New,10/03/2024,,0,0,monthly,150,70,7,4,2.5,40,4,2.5,40,4,2.5,1.2,10/03/2024,28/02/2025,1,10/03/2024,10/03/2024,10/05/2024,202405,202403,,No Cancellation,12,5.833333333333333,0.5833333333333334,3.3333333333333335,0.3333333333333333,3.3333333333333335,0.3333333333333333,,,,,,,
1006,POL-1003,New,10/03/2024,,0,0,monthly,150,70,7,4,2.5,40,4,2.5,40,4,2.5,1.2,10/03/2024,28/02/2025,1,10/03/2024,10/03/2024,10/06/2024,202406,202403,,No Cancellation,12,5.833333333333333,0.5833333333333334,3.3333333333333335,0.3333333333333333,3.3333333333333335,0.3333333333333333,,,,,,,
1006,POL-1003,New,10/03/2024,,0,0,monthly,150,70,7,4,2.5,40,4,2.5,40,4,2.5,1.2,10/03/2024,28/02/2025,1,10/03/2024,10/03/2024,10/07/2024,202407,202403,,No Cancellation,12,5.833333333333333,0.5833333333333334,3.3333333333333335,0.3333333333333333,3.3333333333333335,0.3333333333333333,,,,,,,
